Result of the experiment
Training Accuracy = 0.88287
Validation Accuracy = 0.882583
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.899643
Validation Accuracy = 0.882583
Testing Accuracy = 0.865275

During the 100-th epoch:
Training Accuracy = 0.928787
Validation Accuracy = 0.843444
Testing Accuracy = 0.844402

During the 200-th epoch:
Training Accuracy = 0.960407
Validation Accuracy = 0.792564
Testing Accuracy = 0.803605

During the 300-th epoch:
Training Accuracy = 0.973605
Validation Accuracy = 0.833659
Testing Accuracy = 0.855787

During the 500-th epoch:
Training Accuracy = 0.967831
Validation Accuracy = 0.763209
Testing Accuracy = 0.771347

During the 700-th epoch:
Training Accuracy = 0.9978
Validation Accuracy = 0.782779
Testing Accuracy = 0.812144

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.808219
Testing Accuracy = 0.826376

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.4, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.878558

During the 20-th epoch:
Training Accuracy = 0.882321
Validation Accuracy = 0.882583
Testing Accuracy = 0.880455

During the 50-th epoch:
Training Accuracy = 0.891119
Validation Accuracy = 0.886497
Testing Accuracy = 0.87666

During the 100-th epoch:
Training Accuracy = 0.925488
Validation Accuracy = 0.835616
Testing Accuracy = 0.847249

During the 200-th epoch:
Training Accuracy = 0.947484
Validation Accuracy = 0.833659
Testing Accuracy = 0.833017

During the 300-th epoch:
Training Accuracy = 0.975254
Validation Accuracy = 0.757339
Testing Accuracy = 0.788425

During the 500-th epoch:
Training Accuracy = 0.986802
Validation Accuracy = 0.819961
Testing Accuracy = 0.840607

During the 700-th epoch:
Training Accuracy = 0.996976
Validation Accuracy = 0.808219
Testing Accuracy = 0.832068

During the 1000-th epoch:
Training Accuracy = 0.999175
Validation Accuracy = 0.792564
Testing Accuracy = 0.825427

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.4, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.87666

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.882583
Testing Accuracy = 0.878558

During the 50-th epoch:
Training Accuracy = 0.902117
Validation Accuracy = 0.866928
Testing Accuracy = 0.860531

During the 100-th epoch:
Training Accuracy = 0.925213
Validation Accuracy = 0.796477
Testing Accuracy = 0.816888

During the 200-th epoch:
Training Accuracy = 0.949134
Validation Accuracy = 0.81409
Testing Accuracy = 0.825427

During the 300-th epoch:
Training Accuracy = 0.966731
Validation Accuracy = 0.845401
Testing Accuracy = 0.828273

During the 500-th epoch:
Training Accuracy = 0.987352
Validation Accuracy = 0.784736
Testing Accuracy = 0.788425

During the 700-th epoch:
Training Accuracy = 0.994501
Validation Accuracy = 0.810176
Testing Accuracy = 0.830171

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.823875
Testing Accuracy = 0.823529

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.882583
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.882596
Validation Accuracy = 0.880626
Testing Accuracy = 0.875712

During the 50-th epoch:
Training Accuracy = 0.899093
Validation Accuracy = 0.878669
Testing Accuracy = 0.862429

During the 100-th epoch:
Training Accuracy = 0.929887
Validation Accuracy = 0.851272
Testing Accuracy = 0.851044

During the 200-th epoch:
Training Accuracy = 0.91229
Validation Accuracy = 0.751468
Testing Accuracy = 0.76186

During the 300-th epoch:
Training Accuracy = 0.924663
Validation Accuracy = 0.727984
Testing Accuracy = 0.737192

During the 500-th epoch:
Training Accuracy = 0.97058
Validation Accuracy = 0.819961
Testing Accuracy = 0.804554

During the 700-th epoch:
Training Accuracy = 0.992026
Validation Accuracy = 0.825832
Testing Accuracy = 0.804554

During the 1000-th epoch:
Training Accuracy = 0.9978
Validation Accuracy = 0.818004
Testing Accuracy = 0.809298

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.877646
Validation Accuracy = 0.880626
Testing Accuracy = 0.875712

During the 20-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.88454
Testing Accuracy = 0.875712

During the 50-th epoch:
Training Accuracy = 0.900467
Validation Accuracy = 0.870842
Testing Accuracy = 0.871917

During the 100-th epoch:
Training Accuracy = 0.910091
Validation Accuracy = 0.855186
Testing Accuracy = 0.868121

During the 200-th epoch:
Training Accuracy = 0.94281
Validation Accuracy = 0.767123
Testing Accuracy = 0.756167

During the 300-th epoch:
Training Accuracy = 0.946384
Validation Accuracy = 0.849315
Testing Accuracy = 0.841556

During the 500-th epoch:
Training Accuracy = 0.996701
Validation Accuracy = 0.829746
Testing Accuracy = 0.806452

During the 700-th epoch:
Training Accuracy = 0.997525
Validation Accuracy = 0.818004
Testing Accuracy = 0.811195

During the 1000-th epoch:
Training Accuracy = 0.995601
Validation Accuracy = 0.823875
Testing Accuracy = 0.811195

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.879021
Validation Accuracy = 0.886497
Testing Accuracy = 0.874763

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.882583
Testing Accuracy = 0.879507

During the 50-th epoch:
Training Accuracy = 0.891944
Validation Accuracy = 0.870842
Testing Accuracy = 0.868121

During the 100-th epoch:
Training Accuracy = 0.919439
Validation Accuracy = 0.808219
Testing Accuracy = 0.812144

During the 200-th epoch:
Training Accuracy = 0.956008
Validation Accuracy = 0.808219
Testing Accuracy = 0.817837

During the 300-th epoch:
Training Accuracy = 0.919439
Validation Accuracy = 0.747554
Testing Accuracy = 0.751423

During the 500-th epoch:
Training Accuracy = 0.976354
Validation Accuracy = 0.782779
Testing Accuracy = 0.787476

During the 700-th epoch:
Training Accuracy = 0.963981
Validation Accuracy = 0.866928
Testing Accuracy = 0.86148

During the 1000-th epoch:
Training Accuracy = 0.996151
Validation Accuracy = 0.827789
Testing Accuracy = 0.833966

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.879846
Validation Accuracy = 0.886497
Testing Accuracy = 0.879507

During the 20-th epoch:
Training Accuracy = 0.882046
Validation Accuracy = 0.890411
Testing Accuracy = 0.879507

During the 50-th epoch:
Training Accuracy = 0.902942
Validation Accuracy = 0.880626
Testing Accuracy = 0.860531

During the 100-th epoch:
Training Accuracy = 0.938411
Validation Accuracy = 0.849315
Testing Accuracy = 0.840607

During the 200-th epoch:
Training Accuracy = 0.963706
Validation Accuracy = 0.845401
Testing Accuracy = 0.83871

During the 300-th epoch:
Training Accuracy = 0.97388
Validation Accuracy = 0.847358
Testing Accuracy = 0.836812

During the 500-th epoch:
Training Accuracy = 0.994776
Validation Accuracy = 0.818004
Testing Accuracy = 0.825427

During the 700-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.818004
Testing Accuracy = 0.810247

During the 1000-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.833659
Testing Accuracy = 0.808349

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.882583
Testing Accuracy = 0.880455

During the 20-th epoch:
Training Accuracy = 0.88287
Validation Accuracy = 0.882583
Testing Accuracy = 0.880455

During the 50-th epoch:
Training Accuracy = 0.905142
Validation Accuracy = 0.876712
Testing Accuracy = 0.867173

During the 100-th epoch:
Training Accuracy = 0.918614
Validation Accuracy = 0.876712
Testing Accuracy = 0.874763

During the 200-th epoch:
Training Accuracy = 0.850151
Validation Accuracy = 0.700587
Testing Accuracy = 0.704934

During the 300-th epoch:
Training Accuracy = 0.979379
Validation Accuracy = 0.843444
Testing Accuracy = 0.836812

During the 500-th epoch:
Training Accuracy = 0.995326
Validation Accuracy = 0.818004
Testing Accuracy = 0.827324

During the 700-th epoch:
Training Accuracy = 0.99725
Validation Accuracy = 0.821918
Testing Accuracy = 0.824478

During the 1000-th epoch:
Training Accuracy = 0.993951
Validation Accuracy = 0.827789
Testing Accuracy = 0.830171

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880121
Validation Accuracy = 0.886497
Testing Accuracy = 0.878558

During the 20-th epoch:
Training Accuracy = 0.88342
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.901292
Validation Accuracy = 0.863014
Testing Accuracy = 0.864326

During the 100-th epoch:
Training Accuracy = 0.925213
Validation Accuracy = 0.819961
Testing Accuracy = 0.817837

During the 200-th epoch:
Training Accuracy = 0.924938
Validation Accuracy = 0.749511
Testing Accuracy = 0.778937

During the 300-th epoch:
Training Accuracy = 0.989277
Validation Accuracy = 0.800391
Testing Accuracy = 0.820683

During the 500-th epoch:
Training Accuracy = 0.990927
Validation Accuracy = 0.794521
Testing Accuracy = 0.796964

During the 700-th epoch:
Training Accuracy = 0.9978
Validation Accuracy = 0.806262
Testing Accuracy = 0.819734

During the 1000-th epoch:
Training Accuracy = 0.999175
Validation Accuracy = 0.806262
Testing Accuracy = 0.808349

