Result of the experiment
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.896893
Validation Accuracy = 0.872798
Testing Accuracy = 0.865275

During the 100-th epoch:
Training Accuracy = 0.938136
Validation Accuracy = 0.831703
Testing Accuracy = 0.805503

During the 200-th epoch:
Training Accuracy = 0.970305
Validation Accuracy = 0.804305
Testing Accuracy = 0.808349

During the 300-th epoch:
Training Accuracy = 0.991751
Validation Accuracy = 0.847358
Testing Accuracy = 0.840607

During the 500-th epoch:
Training Accuracy = 0.996701
Validation Accuracy = 0.847358
Testing Accuracy = 0.845351

During the 700-th epoch:
Training Accuracy = 0.996976
Validation Accuracy = 0.818004
Testing Accuracy = 0.804554

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.835616
Testing Accuracy = 0.834915

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.903767
Validation Accuracy = 0.882583
Testing Accuracy = 0.855787

During the 100-th epoch:
Training Accuracy = 0.922189
Validation Accuracy = 0.810176
Testing Accuracy = 0.805503

During the 200-th epoch:
Training Accuracy = 0.970305
Validation Accuracy = 0.851272
Testing Accuracy = 0.851992

During the 300-th epoch:
Training Accuracy = 0.991476
Validation Accuracy = 0.823875
Testing Accuracy = 0.834915

During the 500-th epoch:
Training Accuracy = 0.996701
Validation Accuracy = 0.843444
Testing Accuracy = 0.840607

During the 700-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.825832
Testing Accuracy = 0.828273

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.825832
Testing Accuracy = 0.840607

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.901567
Validation Accuracy = 0.870842
Testing Accuracy = 0.866224

During the 100-th epoch:
Training Accuracy = 0.94336
Validation Accuracy = 0.831703
Testing Accuracy = 0.841556

During the 200-th epoch:
Training Accuracy = 0.982678
Validation Accuracy = 0.847358
Testing Accuracy = 0.840607

During the 300-th epoch:
Training Accuracy = 0.995876
Validation Accuracy = 0.831703
Testing Accuracy = 0.840607

During the 500-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.812133
Testing Accuracy = 0.814991

During the 700-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.818004
Testing Accuracy = 0.830171

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.821918
Testing Accuracy = 0.837761

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.897718
Validation Accuracy = 0.886497
Testing Accuracy = 0.870019

During the 100-th epoch:
Training Accuracy = 0.91229
Validation Accuracy = 0.833659
Testing Accuracy = 0.808349

During the 200-th epoch:
Training Accuracy = 0.961782
Validation Accuracy = 0.851272
Testing Accuracy = 0.848197

During the 300-th epoch:
Training Accuracy = 0.979928
Validation Accuracy = 0.792564
Testing Accuracy = 0.775142

During the 500-th epoch:
Training Accuracy = 0.994776
Validation Accuracy = 0.819961
Testing Accuracy = 0.796015

During the 700-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.823875
Testing Accuracy = 0.816888

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.819961
Testing Accuracy = 0.814991

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.898818
Validation Accuracy = 0.882583
Testing Accuracy = 0.873814

During the 100-th epoch:
Training Accuracy = 0.926588
Validation Accuracy = 0.800391
Testing Accuracy = 0.803605

During the 200-th epoch:
Training Accuracy = 0.960957
Validation Accuracy = 0.829746
Testing Accuracy = 0.834915

During the 300-th epoch:
Training Accuracy = 0.990377
Validation Accuracy = 0.825832
Testing Accuracy = 0.830171

During the 500-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.818004
Testing Accuracy = 0.824478

During the 700-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.825832
Testing Accuracy = 0.828273

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.827789
Testing Accuracy = 0.825427

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.886497
Testing Accuracy = 0.879507

During the 50-th epoch:
Training Accuracy = 0.904867
Validation Accuracy = 0.880626
Testing Accuracy = 0.871917

During the 100-th epoch:
Training Accuracy = 0.918614
Validation Accuracy = 0.810176
Testing Accuracy = 0.802657

During the 200-th epoch:
Training Accuracy = 0.981028
Validation Accuracy = 0.825832
Testing Accuracy = 0.818786

During the 300-th epoch:
Training Accuracy = 0.977179
Validation Accuracy = 0.855186
Testing Accuracy = 0.845351

During the 500-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.804305
Testing Accuracy = 0.809298

During the 700-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.825832
Testing Accuracy = 0.826376

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.810176
Testing Accuracy = 0.824478

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881771
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.903492
Validation Accuracy = 0.878669
Testing Accuracy = 0.866224

During the 100-th epoch:
Training Accuracy = 0.913665
Validation Accuracy = 0.876712
Testing Accuracy = 0.868121

During the 200-th epoch:
Training Accuracy = 0.984603
Validation Accuracy = 0.823875
Testing Accuracy = 0.830171

During the 300-th epoch:
Training Accuracy = 0.996701
Validation Accuracy = 0.821918
Testing Accuracy = 0.814042

During the 500-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.818004
Testing Accuracy = 0.820683

During the 700-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.829746
Testing Accuracy = 0.817837

During the 1000-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.823875
Testing Accuracy = 0.827324

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.886497
Testing Accuracy = 0.879507

During the 50-th epoch:
Training Accuracy = 0.897718
Validation Accuracy = 0.878669
Testing Accuracy = 0.872865

During the 100-th epoch:
Training Accuracy = 0.948034
Validation Accuracy = 0.819961
Testing Accuracy = 0.817837

During the 200-th epoch:
Training Accuracy = 0.975804
Validation Accuracy = 0.83953
Testing Accuracy = 0.835863

During the 300-th epoch:
Training Accuracy = 0.993951
Validation Accuracy = 0.816047
Testing Accuracy = 0.804554

During the 500-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.798434
Testing Accuracy = 0.801708

During the 700-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.812133
Testing Accuracy = 0.806452

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.81409
Testing Accuracy = 0.814991

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.900192
Validation Accuracy = 0.868885
Testing Accuracy = 0.867173

During the 100-th epoch:
Training Accuracy = 0.91229
Validation Accuracy = 0.796477
Testing Accuracy = 0.789374

During the 200-th epoch:
Training Accuracy = 0.977179
Validation Accuracy = 0.847358
Testing Accuracy = 0.858634

During the 300-th epoch:
Training Accuracy = 0.993676
Validation Accuracy = 0.8591
Testing Accuracy = 0.833966

During the 500-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.831703
Testing Accuracy = 0.83112

During the 700-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.827789
Testing Accuracy = 0.818786

During the 1000-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.827789
Testing Accuracy = 0.827324

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.904592
Validation Accuracy = 0.870842
Testing Accuracy = 0.863378

During the 100-th epoch:
Training Accuracy = 0.938961
Validation Accuracy = 0.812133
Testing Accuracy = 0.809298

During the 200-th epoch:
Training Accuracy = 0.981303
Validation Accuracy = 0.790607
Testing Accuracy = 0.810247

During the 300-th epoch:
Training Accuracy = 0.987627
Validation Accuracy = 0.829746
Testing Accuracy = 0.83112

During the 500-th epoch:
Training Accuracy = 0.979104
Validation Accuracy = 0.847358
Testing Accuracy = 0.851044

During the 700-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.825832
Testing Accuracy = 0.820683

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.823875
Testing Accuracy = 0.828273

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.902942
Validation Accuracy = 0.880626
Testing Accuracy = 0.870019

During the 100-th epoch:
Training Accuracy = 0.938961
Validation Accuracy = 0.847358
Testing Accuracy = 0.847249

During the 200-th epoch:
Training Accuracy = 0.989552
Validation Accuracy = 0.812133
Testing Accuracy = 0.827324

During the 300-th epoch:
Training Accuracy = 0.990377
Validation Accuracy = 0.837573
Testing Accuracy = 0.842505

During the 500-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.81409
Testing Accuracy = 0.830171

During the 700-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.816047
Testing Accuracy = 0.827324

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.829746
Testing Accuracy = 0.839658

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881771
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.896068
Validation Accuracy = 0.870842
Testing Accuracy = 0.863378

During the 100-th epoch:
Training Accuracy = 0.938686
Validation Accuracy = 0.857143
Testing Accuracy = 0.867173

During the 200-th epoch:
Training Accuracy = 0.979379
Validation Accuracy = 0.843444
Testing Accuracy = 0.854839

During the 300-th epoch:
Training Accuracy = 0.993676
Validation Accuracy = 0.796477
Testing Accuracy = 0.821632

During the 500-th epoch:
Training Accuracy = 0.997525
Validation Accuracy = 0.825832
Testing Accuracy = 0.847249

During the 700-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.825832
Testing Accuracy = 0.839658

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.831703
Testing Accuracy = 0.842505

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.900742
Validation Accuracy = 0.872798
Testing Accuracy = 0.864326

During the 100-th epoch:
Training Accuracy = 0.916415
Validation Accuracy = 0.776908
Testing Accuracy = 0.786528

During the 200-th epoch:
Training Accuracy = 0.976904
Validation Accuracy = 0.845401
Testing Accuracy = 0.851992

During the 300-th epoch:
Training Accuracy = 0.988452
Validation Accuracy = 0.837573
Testing Accuracy = 0.842505

During the 500-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.841487
Testing Accuracy = 0.83112

During the 700-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.843444
Testing Accuracy = 0.843454

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.843444
Testing Accuracy = 0.849146

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.881496
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.903492
Validation Accuracy = 0.866928
Testing Accuracy = 0.868121

During the 100-th epoch:
Training Accuracy = 0.94336
Validation Accuracy = 0.816047
Testing Accuracy = 0.83871

During the 200-th epoch:
Training Accuracy = 0.984878
Validation Accuracy = 0.812133
Testing Accuracy = 0.822581

During the 300-th epoch:
Training Accuracy = 0.996426
Validation Accuracy = 0.808219
Testing Accuracy = 0.820683

During the 500-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.78865
Testing Accuracy = 0.816888

During the 700-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.798434
Testing Accuracy = 0.815939

During the 1000-th epoch:
Training Accuracy = 0.99835
Validation Accuracy = 0.810176
Testing Accuracy = 0.832068

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 50-th epoch:
Training Accuracy = 0.897993
Validation Accuracy = 0.870842
Testing Accuracy = 0.855787

During the 100-th epoch:
Training Accuracy = 0.94501
Validation Accuracy = 0.863014
Testing Accuracy = 0.844402

During the 200-th epoch:
Training Accuracy = 0.983503
Validation Accuracy = 0.827789
Testing Accuracy = 0.848197

During the 300-th epoch:
Training Accuracy = 0.995876
Validation Accuracy = 0.827789
Testing Accuracy = 0.844402

During the 500-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.818004
Testing Accuracy = 0.837761

During the 700-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.816047
Testing Accuracy = 0.827324

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.823875
Testing Accuracy = 0.841556

