Result of the experiment
Training Accuracy = 0.750344
Validation Accuracy = 0.780822
Testing Accuracy = 0.737192

During the 50-th epoch:
Training Accuracy = 0.867473
Validation Accuracy = 0.870842
Testing Accuracy = 0.857685

During the 100-th epoch:
Training Accuracy = 0.872972
Validation Accuracy = 0.878669
Testing Accuracy = 0.868121

During the 200-th epoch:
Training Accuracy = 0.877097
Validation Accuracy = 0.882583
Testing Accuracy = 0.874763

During the 300-th epoch:
Training Accuracy = 0.878196
Validation Accuracy = 0.882583
Testing Accuracy = 0.877609

During the 500-th epoch:
Training Accuracy = 0.880121
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 700-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.4, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.766841
Validation Accuracy = 0.802348
Testing Accuracy = 0.753321

During the 20-th epoch:
Training Accuracy = 0.850976
Validation Accuracy = 0.876712
Testing Accuracy = 0.855787

During the 50-th epoch:
Training Accuracy = 0.873797
Validation Accuracy = 0.886497
Testing Accuracy = 0.87666

During the 100-th epoch:
Training Accuracy = 0.875722
Validation Accuracy = 0.886497
Testing Accuracy = 0.877609

During the 200-th epoch:
Training Accuracy = 0.878471
Validation Accuracy = 0.886497
Testing Accuracy = 0.878558

During the 300-th epoch:
Training Accuracy = 0.880121
Validation Accuracy = 0.886497
Testing Accuracy = 0.878558

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.4, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.879296
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.879296
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 100-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 200-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 500-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.88454
Testing Accuracy = 0.880455

During the 700-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.88454
Testing Accuracy = 0.880455

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 20-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 50-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 100-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 200-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 20-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 50-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 100-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 200-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.560627
Validation Accuracy = 0.522505
Testing Accuracy = 0.56167

During the 20-th epoch:
Training Accuracy = 0.759417
Validation Accuracy = 0.751468
Testing Accuracy = 0.746679

During the 50-th epoch:
Training Accuracy = 0.877646
Validation Accuracy = 0.880626
Testing Accuracy = 0.879507

During the 100-th epoch:
Training Accuracy = 0.879021
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 200-th epoch:
Training Accuracy = 0.880121
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.798735
Validation Accuracy = 0.808219
Testing Accuracy = 0.793169

During the 20-th epoch:
Training Accuracy = 0.863074
Validation Accuracy = 0.874755
Testing Accuracy = 0.867173

During the 50-th epoch:
Training Accuracy = 0.876547
Validation Accuracy = 0.88454
Testing Accuracy = 0.875712

During the 100-th epoch:
Training Accuracy = 0.877371
Validation Accuracy = 0.886497
Testing Accuracy = 0.877609

During the 200-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.880455

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.325268
Validation Accuracy = 0.34638
Testing Accuracy = 0.304554

During the 20-th epoch:
Training Accuracy = 0.395106
Validation Accuracy = 0.44227
Testing Accuracy = 0.374763

During the 50-th epoch:
Training Accuracy = 0.40198
Validation Accuracy = 0.444227
Testing Accuracy = 0.378558

During the 100-th epoch:
Training Accuracy = 0.403629
Validation Accuracy = 0.444227
Testing Accuracy = 0.380455

During the 200-th epoch:
Training Accuracy = 0.407754
Validation Accuracy = 0.446184
Testing Accuracy = 0.383302

During the 300-th epoch:
Training Accuracy = 0.879021
Validation Accuracy = 0.882583
Testing Accuracy = 0.881404

During the 500-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.882583
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.881221
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.880396
Validation Accuracy = 0.88454
Testing Accuracy = 0.880455

During the 20-th epoch:
Training Accuracy = 0.880396
Validation Accuracy = 0.88454
Testing Accuracy = 0.880455

During the 50-th epoch:
Training Accuracy = 0.880396
Validation Accuracy = 0.88454
Testing Accuracy = 0.881404

During the 100-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 200-th epoch:
Training Accuracy = 0.880671
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 300-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 500-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 700-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

During the 1000-th epoch:
Training Accuracy = 0.880946
Validation Accuracy = 0.886497
Testing Accuracy = 0.881404

